R_DEF: Internal format may change without notice
local
array article_categories
color back_color
color button_bg
color hint_color
color light_blue
color prf
color primary_color
color secondary_color
dimen fab_margin
drawable add_article
drawable add_image
drawable dollar
drawable entertainment
drawable fashion
drawable games
drawable guide1
drawable guide2
drawable guide3
drawable guide4
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable left_50px
drawable login
drawable logoo
drawable logout
drawable p1
drawable p2
drawable p3
drawable p4
drawable p5
drawable p6
drawable profile
drawable question_mark
drawable register
drawable rounded_corner
drawable signup
drawable sports
drawable tutorial1
drawable tutorial2
drawable tutorial3
drawable tutorial_icon
id BusinessMain
id EntertainmentMain
id FashionMain
id FirstFragment
id GamesMain
id ProfileMain
id SecondFragment
id SportsMain
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id addArticle
id addImage
id articleAuthor
id articleContainer
id articleContainerLayout
id articleImage
id articleParaA
id articleParaB
id articleTitle
id articleType
id button_first
id button_second
id editTextEmail
id editTextPassword
id editTextPhoneNumber
id editTextUsername
id exitButton
id goBackToHome
id goToAddArticle
id goToAuth
id goToBusiness
id goToEntertainment
id goToFashion
id goToGames
id goToLogout
id goToProfile
id goToSignUp
id goToSports
id main
id nav_graph
id nav_host_fragment_content_activity_business
id slideImage
id slideText
id sliderContainer
id sliderScrollView
id textview_first
id textview_second
id tutorial
id userAuthEmail
id userAuthPassword
id userEmail
id userGuideTitle
id userName
id userPassword
id userPhoneNumber
layout activity_add_article_page
layout activity_article_card
layout activity_auth_page
layout activity_business_page
layout activity_entertainment_page
layout activity_fashion_page
layout activity_games_page
layout activity_main
layout activity_profile_page
layout activity_signup_page
layout activity_sports_page
layout activity_tutorial
layout content_activity_business
layout fragment_first
layout fragment_second
layout slide_item
mipmap download
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_graph
string BlogNest
string app_name
string first_fragment_label
string lorem_ipsum
string next
string previous
string second_fragment_label
string select_category
string title_activity_business
style Base.Theme.Project_magazine
style Theme.Project_magazine
xml backup_rules
xml data_extraction_rules
